Happiness Score,GDP per capita,Social support,Healthy life expectancy,Freedom
7.587,1.397,1.35,0.941,0.666
7.561,1.302,1.402,0.948,0.629
7.527,1.325,1.361,0.875,0.649
7.522,1.459,1.331,0.885,0.67
7.427,1.326,1.323,0.906,0.633
7.406,1.29,1.318,0.889,0.642
7.378,1.329,1.28,0.893,0.616
7.364,1.332,1.289,0.911,0.66
7.286,1.25,1.32,0.908,0.639
7.284,1.334,1.309,0.932,0.651
7.278,1.229,1.224,0.914,0.413
7.226,0.956,1.238,0.86,0.634
7.2,1.337,1.297,0.89,0.624
7.187,1.021,0.915,0.814,0.482
7.119,1.395,1.247,0.862,0.546
6.983,0.981,1.233,0.697,0.49
6.946,1.564,1.22,0.919,0.616
6.94,1.336,1.369,0.895,0.618
6.937,1.308,1.286,0.897,0.584
6.901,1.427,1.126,0.809,0.642
6.867,1.266,1.285,0.909,0.596
6.853,1.36,1.082,0.763,0.633
6.81,1.044,1.256,0.721,0.429
6.798,1.522,1.02,1.025,0.543
6.786,1.064,1.198,0.797,0.542
6.75,1.328,1.299,0.892,0.615
6.67,1.107,1.124,0.859,0.441
6.611,1.69,1.079,0.797,0.64
6.575,1.278,1.26,0.946,0.55
6.574,1.054,1.248,0.787,0.45
6.505,1.179,1.206,0.845,0.464
6.485,1.062,1.209,0.812,0.604
6.477,0.919,1.24,0.691,0.535
6.455,0.967,1.265,0.738,0.557
6.411,1.395,1.084,0.72,0.31
6.329,1.23,1.314,0.956,0.46
6.302,1.207,1.302,0.887,0.604
6.298,1.291,1.076,0.875,0.397
6.295,1.554,1.166,0.725,0.555
6.269,0.995,0.972,0.608,0.597
6.168,1.212,1.184,0.615,0.559
6.13,0.765,1.025,0.677,0.404
6.123,0.746,1.044,0.644,0.577
6.003,0.632,1.34,0.598,0.658
5.995,1.169,1.27,0.789,0.318
5.987,1.271,1.257,0.991,0.496
5.984,1.245,0.958,0.965,0.332
5.975,0.864,0.999,0.791,0.486
5.96,1.324,1.216,0.747,0.455
5.948,1.251,1.198,0.954,0.262
5.89,0.681,0.978,0.539,0.574
5.889,0.594,1.015,0.618,0.328
5.878,0.76,1.305,0.661,0.539
5.855,1.123,1.122,0.644,0.516
5.848,1.185,1.274,0.873,0.609
5.833,1.147,1.257,0.731,0.213
5.828,0.593,1.142,0.743,0.555
5.824,0.9,0.975,0.73,0.415
5.813,1.032,1.233,0.736,0.379
5.791,1.126,1.279,0.779,0.531
5.77,1.125,1.07,0.724,0.53
5.759,1.083,0.796,0.788,0.259
5.754,1.131,1.119,0.704,0.417
5.716,1.138,1.236,0.669,0.367
5.709,0.81,1.151,0.687,0.504
5.695,1.208,1.07,0.924,0.49
5.689,1.208,0.893,0.924,0.407
5.605,0.939,1.078,0.618,0.286
5.589,0.801,0.812,0.631,0.247
5.548,0.958,1.227,0.539,0.476
5.477,1.008,0.985,0.71,0.561
5.474,1.386,1.058,1.013,0.596
5.429,1.152,1.228,0.774,0.449
5.399,0.828,1.087,0.638,0.466
5.36,0.632,0.912,0.747,0.594
5.332,1.061,0.946,0.732,0.228
5.286,0.474,1.151,0.651,0.435
5.268,0.654,0.904,0.16,0.343
5.253,0.77,1.104,0.574,0.532
5.212,1.024,0.938,0.64,0.37
5.194,0.595,0.414,0.515,0.121
5.192,0.902,1.054,0.696,0.407
5.192,0.974,0.906,0.725,0.183
5.14,0.89,0.947,0.817,0.517
5.129,0.47,0.916,0.299,0.488
5.124,1.043,0.886,0.769,0.351
5.123,0.921,1.01,0.748,0.201
5.102,1.16,1.139,0.875,0.515
5.098,1.113,1.096,0.724,0.297
5.073,0.705,1.035,0.581,0.625
5.057,0.188,0.952,0.439,0.466
5.013,0.735,0.641,0.61,0.417
5.007,0.919,1.002,0.735,0.335
4.971,0.083,1.026,0.091,0.34
4.959,0.879,0.804,0.813,0.357
4.949,0.832,0.919,0.791,0.092
4.898,0.375,1.041,0.076,0.318
4.885,0.895,1.172,0.668,0.577
4.876,0.591,0.738,0.549,0.596
4.874,0.828,1.301,0.603,0.436
4.867,0.712,1.073,0.076,0.307
4.857,1.154,0.929,0.882,0.077
4.839,1.026,0.8,0.839,0.339
4.8,1.121,1.202,0.759,0.321
4.788,0.595,0.953,0.695,0.401
4.786,0.39,0.856,0.574,0.472
4.739,0.881,0.604,0.738,0.263
4.715,0.599,0.926,0.66,0.245
4.694,0.398,0.431,0.602,0.408
4.686,1.009,0.544,0.698,0.3
4.681,0.799,1.203,0.674,0.251
4.677,0.985,0.819,0.602,0.0
4.642,0.92,1.185,0.277,0.332
4.633,0.546,0.68,0.401,0.423
4.61,0.271,1.033,0.335,0.259
4.571,0.071,0.79,0.342,0.285
4.565,0.645,0.382,0.515,0.398
4.55,0.521,1.014,0.369,0.101
4.518,0.267,0.743,0.388,0.244
4.517,0.0,1.001,0.098,0.226
4.514,0.36,0.864,0.569,0.383
4.512,0.191,0.604,0.441,0.434
4.507,0.33,0.956,0.0,0.408
4.436,0.454,0.869,0.359,0.242
4.419,0.365,0.999,0.414,0.422
4.369,0.44,0.592,0.363,0.461
4.35,0.768,0.777,0.73,0.198
4.332,0.994,1.105,0.048,0.495
4.307,0.271,0.709,0.482,0.44
4.297,0.742,0.386,0.729,0.406
4.292,0.016,0.411,0.226,0.431
4.271,0.835,1.019,0.708,0.537
4.252,0.422,0.888,0.234,0.493
4.218,1.012,1.106,0.766,0.306
4.194,0.882,0.747,0.617,0.173
4.077,0.546,0.681,0.401,0.356
4.033,0.758,0.86,0.167,0.104
3.995,0.261,1.035,0.206,0.389
3.989,0.679,0.663,0.311,0.415
3.956,0.239,0.793,0.363,0.229
3.931,0.211,1.133,0.339,0.457
3.904,0.365,0.976,0.435,0.368
3.896,1.06,0.905,0.434,0.319
3.845,0.069,0.773,0.297,0.477
3.819,0.46,0.627,0.611,0.662
3.781,0.285,1.003,0.382,0.329
3.681,0.208,0.668,0.467,0.192
3.678,0.078,0.0,0.067,0.489
3.667,0.342,0.761,0.15,0.235
3.656,0.174,0.465,0.24,0.377
3.655,0.465,0.771,0.152,0.469
3.587,0.258,0.852,0.271,0.395
3.575,0.32,0.303,0.303,0.234
3.465,0.222,0.774,0.429,0.592
3.34,0.287,0.354,0.319,0.484
3.006,0.663,0.475,0.722,0.157
2.905,0.015,0.416,0.224,0.118
2.839,0.209,0.14,0.284,0.365
7.526,1.442,1.164,0.795,0.579
7.509,1.527,1.145,0.863,0.586
7.501,1.427,1.183,0.867,0.566
7.498,1.577,1.127,0.796,0.596
7.413,1.406,1.135,0.811,0.571
7.404,1.44,1.096,0.828,0.574
7.339,1.465,1.029,0.812,0.552
7.334,1.361,1.173,0.831,0.581
7.313,1.444,1.105,0.851,0.568
7.291,1.452,1.088,0.831,0.582
7.267,1.338,0.995,0.849,0.364
7.119,1.45,1.084,0.806,0.544
7.104,1.508,1.048,0.779,0.482
7.087,1.069,1.022,0.761,0.552
7.039,1.359,1.081,0.778,0.468
6.994,1.448,1.098,0.815,0.535
6.952,1.088,1.039,0.614,0.404
6.929,1.425,1.052,0.82,0.514
6.907,1.483,1.162,0.815,0.54
6.871,1.698,1.04,0.845,0.549
6.778,1.115,0.715,0.711,0.377
6.739,1.646,0.868,0.947,0.488
6.725,1.403,1.087,0.81,0.5
6.705,1.217,0.906,0.819,0.378
6.701,1.183,0.989,0.708,0.489
6.65,1.151,1.066,0.697,0.423
6.596,1.309,1.008,0.764,0.414
6.573,1.574,0.871,0.73,0.562
6.545,1.182,1.031,0.722,0.544
6.488,1.308,1.099,0.803,0.55
6.481,1.03,1.022,0.597,0.447
6.478,1.395,1.005,0.838,0.466
6.474,1.089,1.045,0.649,0.496
6.379,1.49,0.848,0.593,0.379
6.379,1.397,0.926,0.796,0.324
6.375,1.824,0.88,0.717,0.567
6.361,1.343,1.129,0.879,0.375
6.355,1.053,0.833,0.618,0.21
6.324,0.835,0.871,0.54,0.504
6.269,1.097,0.779,0.509,0.522
6.239,1.617,0.878,0.636,0.432
6.218,1.44,0.944,0.657,0.474
6.168,1.326,0.986,0.526,0.485
6.084,1.134,1.033,0.619,0.198
6.078,1.28,1.083,0.704,0.234
6.068,0.874,0.81,0.596,0.373
6.005,1.251,0.88,0.624,0.39
5.992,0.694,0.895,0.652,0.466
5.987,0.736,1.168,0.502,0.608
5.977,1.355,1.042,0.851,0.188
5.976,0.973,0.86,0.686,0.403
5.956,0.876,0.687,0.456,0.512
5.921,1.38,1.061,0.915,0.468
5.919,1.229,0.955,0.574,0.405
5.897,0.692,0.831,0.523,0.252
5.856,1.232,1.053,0.59,0.327
5.835,1.246,1.047,0.691,0.452
5.835,1.359,0.722,0.886,0.252
5.822,0.794,0.838,0.47,0.51
5.813,1.269,1.064,0.647,0.189
5.802,1.131,1.05,0.631,0.291
5.771,1.311,0.818,0.841,0.436
5.768,1.299,1.056,0.792,0.532
5.743,0.996,0.813,0.63,0.375
5.658,1.08,1.038,0.44,0.374
5.648,1.144,0.757,0.662,0.461
5.615,1.067,0.951,0.523,0.407
5.56,1.218,0.95,0.64,0.28
5.546,1.319,0.707,0.849,0.295
5.538,0.894,1.111,0.583,0.462
5.528,1.17,0.728,0.676,0.367
5.517,1.28,1.052,0.681,0.415
5.51,0.893,0.964,0.595,0.436
5.488,1.186,0.608,0.705,0.239
5.458,1.511,0.87,0.953,0.481
5.44,0.0,0.336,0.115,0.568
5.401,0.901,0.661,0.54,0.144
5.389,1.165,0.877,0.647,0.239
5.314,0.951,0.876,0.494,0.392
5.303,0.997,0.862,0.607,0.36
5.291,1.124,0.76,0.545,0.353
5.279,0.812,0.879,0.47,0.549
5.245,1.028,0.794,0.736,0.44
5.196,0.853,0.908,0.498,0.461
5.185,0.56,0.954,0.554,0.402
5.177,1.034,0.813,0.646,0.157
5.163,0.934,0.644,0.708,0.095
5.161,1.078,0.742,0.635,0.151
5.155,1.028,0.995,0.577,0.523
5.151,0.841,0.386,0.595,0.256
5.145,1.241,0.932,0.676,0.198
5.132,0.688,0.261,0.403,0.146
5.129,1.123,0.642,0.762,0.262
5.123,1.276,0.944,0.794,0.447
5.121,1.019,0.782,0.647,0.277
5.061,0.74,0.791,0.662,0.56
5.057,0.256,0.759,0.331,0.391
5.045,0.977,0.432,0.596,0.236
5.033,1.249,0.755,0.8,0.058
4.996,0.488,0.756,0.531,0.434
4.907,0.989,1.09,0.555,0.36
4.876,0.68,0.55,0.383,0.522
4.875,0.752,0.645,0.051,0.279
4.871,0.694,0.756,0.584,0.268
4.813,1.118,0.389,0.642,0.225
4.795,0.612,0.638,0.236,0.427
4.793,0.446,0.697,0.501,0.37
4.754,0.67,0.716,0.568,0.177
4.655,0.955,0.502,0.73,0.319
4.643,0.542,0.247,0.53,0.398
4.635,0.365,0.628,0.0,0.307
4.575,1.075,0.592,0.511,0.249
4.574,0.933,0.704,0.347,0.486
4.513,0.525,0.625,0.127,0.427
4.508,0.293,0.379,0.346,0.367
4.459,1.024,0.961,0.186,0.425
4.415,0.973,0.848,0.62,0.508
4.404,0.74,0.292,0.451,0.403
4.395,0.341,0.7,0.399,0.427
4.362,0.954,0.498,0.521,0.188
4.36,0.861,0.625,0.641,0.14
4.356,0.523,0.762,0.301,0.406
4.324,0.873,1.014,0.586,0.129
4.276,0.631,0.494,0.297,0.41
4.272,0.057,0.807,0.188,0.156
4.252,0.838,0.192,0.64,0.325
4.236,0.771,0.478,0.282,0.379
4.219,0.443,0.774,0.405,0.311
4.217,1.113,0.925,0.678,0.212
4.201,0.614,0.841,0.286,0.127
4.193,0.35,0.715,0.16,0.254
4.156,0.087,0.147,0.294,0.414
4.139,0.631,0.819,0.298,0.0
4.121,1.159,0.724,0.349,0.281
4.073,0.313,0.863,0.163,0.275
4.028,0.341,0.296,0.275,0.121
3.974,1.094,0.892,0.348,0.441
3.956,0.275,0.603,0.3,0.154
3.916,0.555,0.576,0.045,0.407
3.907,0.556,0.538,0.425,0.589
3.866,0.847,0.664,0.05,0.006
3.856,0.133,0.605,0.262,0.38
3.832,0.394,0.185,0.158,0.197
3.763,0.422,0.632,0.038,0.128
3.739,0.32,0.631,0.213,0.334
3.739,0.347,0.91,0.196,0.437
3.724,0.579,0.475,0.31,0.229
3.695,0.28,0.461,0.371,0.137
3.666,0.472,0.776,0.357,0.318
3.622,0.107,0.504,0.232,0.257
3.607,0.224,0.311,0.188,0.31
3.515,0.328,0.616,0.319,0.543
3.484,0.395,0.104,0.21,0.397
3.36,0.382,0.11,0.173,0.164
3.303,0.281,0.0,0.248,0.347
3.069,0.747,0.149,0.63,0.069
2.905,0.068,0.234,0.157,0.043
7.537,1.616,1.534,0.797,0.635
7.522,1.482,1.551,0.793,0.626
7.504,1.481,1.611,0.834,0.627
7.494,1.565,1.517,0.858,0.62
7.469,1.444,1.54,0.809,0.618
7.377,1.504,1.429,0.811,0.585
7.316,1.479,1.481,0.835,0.611
7.314,1.406,1.548,0.817,0.614
7.284,1.494,1.478,0.831,0.613
7.284,1.484,1.51,0.844,0.602
7.213,1.375,1.376,0.838,0.406
7.079,1.11,1.416,0.76,0.58
7.006,1.487,1.46,0.815,0.568
6.993,1.546,1.42,0.774,0.506
6.977,1.536,1.558,0.81,0.573
6.951,1.488,1.473,0.799,0.563
6.891,1.464,1.462,0.818,0.54
6.863,1.742,1.458,0.845,0.597
6.714,1.442,1.496,0.805,0.508
6.652,1.253,1.284,0.819,0.377
6.648,1.626,1.266,0.727,0.608
6.635,1.107,1.431,0.617,0.437
6.609,1.353,1.434,0.754,0.491
6.599,1.185,1.44,0.695,0.495
6.578,1.153,1.211,0.71,0.413
6.572,1.692,1.354,0.949,0.55
6.527,1.343,1.488,0.822,0.589
6.454,1.218,1.412,0.719,0.579
6.454,0.872,1.256,0.54,0.531
6.452,1.234,1.373,0.706,0.55
6.442,1.431,1.388,0.844,0.47
6.424,1.128,1.426,0.647,0.58
6.422,1.434,1.385,0.794,0.361
6.403,1.384,1.532,0.889,0.409
6.375,1.871,1.274,0.71,0.604
6.357,1.071,1.402,0.595,0.477
6.344,1.531,1.287,0.59,0.45
6.168,1.361,1.38,0.52,0.519
6.105,1.633,1.26,0.632,0.496
6.098,1.325,1.505,0.713,0.296
6.087,1.488,1.323,0.653,0.537
6.084,1.291,1.285,0.619,0.402
6.071,0.737,1.287,0.653,0.448
6.008,1.001,1.286,0.686,0.455
6.003,0.91,1.182,0.596,0.432
5.973,1.292,1.446,0.699,0.52
5.971,0.786,1.549,0.498,0.658
5.964,1.395,1.445,0.853,0.256
5.963,1.282,1.469,0.547,0.374
5.956,0.908,1.081,0.45,0.548
5.92,1.417,1.436,0.913,0.506
5.902,1.315,1.474,0.629,0.234
5.872,1.092,1.146,0.618,0.233
5.85,1.261,1.405,0.639,0.326
5.838,1.402,1.128,0.9,0.258
5.838,0.729,1.252,0.589,0.241
5.825,1.218,1.15,0.685,0.457
5.823,0.834,1.228,0.474,0.559
5.822,1.131,1.493,0.438,0.418
5.819,1.285,1.384,0.606,0.437
5.81,1.347,1.186,0.835,0.471
5.758,1.341,1.453,0.791,0.573
5.715,1.035,1.219,0.63,0.45
5.629,1.189,1.21,0.638,0.491
5.621,1.356,1.131,0.845,0.355
5.611,1.321,1.477,0.695,0.479
5.569,1.157,1.445,0.638,0.295
5.525,1.102,1.358,0.52,0.466
5.5,1.198,1.338,0.638,0.301
5.493,0.933,1.507,0.579,0.474
5.472,1.552,1.263,0.943,0.491
5.43,0.858,1.254,0.468,0.585
5.395,1.069,1.258,0.651,0.209
5.336,0.991,1.239,0.605,0.418
