Happiness Score,GDP per capita,Social support,Healthy life expectancy,Freedom
5.324,1.286,1.343,0.688,0.176
5.311,0.926,1.368,0.641,0.474
5.293,1.223,0.968,0.701,0.256
5.279,0.951,1.138,0.541,0.26
5.273,1.081,1.161,0.741,0.473
5.269,0.727,0.673,0.402,0.235
5.262,0.996,1.274,0.492,0.443
5.25,1.128,1.431,0.617,0.154
5.237,1.121,1.238,0.667,0.195
5.235,0.878,0.775,0.598,0.408
5.234,1.154,1.152,0.541,0.398
5.23,1.079,1.402,0.575,0.553
5.227,1.289,1.239,0.81,0.096
5.225,1.075,1.13,0.735,0.289
5.195,1.315,1.367,0.796,0.498
5.182,0.982,1.069,0.705,0.204
5.181,0.731,1.144,0.583,0.348
5.175,1.065,1.208,0.645,0.326
5.151,0.023,0.721,0.114,0.602
5.074,0.789,1.277,0.652,0.571
5.074,0.784,1.216,0.057,0.395
5.041,0.525,1.271,0.529,0.472
5.011,0.885,1.34,0.496,0.502
5.004,0.596,1.394,0.553,0.455
4.962,0.48,1.179,0.504,0.44
4.955,1.027,1.493,0.558,0.394
4.829,1.055,1.385,0.187,0.479
4.805,1.007,0.868,0.613,0.29
4.775,0.716,1.156,0.566,0.255
4.735,0.99,0.997,0.52,0.282
4.714,1.161,1.434,0.708,0.289
4.709,0.368,0.984,0.006,0.319
4.695,0.564,0.946,0.133,0.43
4.692,1.157,0.712,0.639,0.249
4.644,0.996,0.804,0.731,0.381
4.608,0.587,0.735,0.533,0.478
4.574,0.964,1.098,0.339,0.52
4.553,0.56,1.068,0.31,0.453
4.55,0.234,0.871,0.107,0.481
4.545,0.367,1.123,0.398,0.514
4.535,0.479,1.18,0.409,0.378
4.514,0.636,1.003,0.258,0.462
4.497,1.103,0.979,0.501,0.289
4.465,1.198,1.156,0.357,0.312
4.46,0.339,0.865,0.353,0.409
4.44,1.01,1.26,0.625,0.561
4.376,0.901,1.007,0.638,0.198
4.315,0.792,0.754,0.455,0.47
4.292,0.648,1.272,0.285,0.096
4.291,0.809,0.832,0.29,0.435
4.286,0.951,0.571,0.65,0.309
4.28,0.092,1.229,0.191,0.236
4.19,0.476,1.281,0.169,0.307
4.18,0.603,0.905,0.049,0.448
4.168,0.602,1.006,0.43,0.633
4.139,0.66,1.214,0.291,0.015
4.12,0.667,0.874,0.296,0.423
4.096,0.895,1.395,0.576,0.123
4.081,0.381,1.13,0.218,0.443
4.032,0.35,1.043,0.216,0.324
4.028,0.162,0.993,0.269,0.364
3.97,0.233,0.513,0.315,0.467
3.936,0.438,0.954,0.041,0.162
3.875,0.376,1.083,0.197,0.336
3.808,0.521,1.19,0.0,0.391
3.795,0.858,1.104,0.05,0.0
3.794,0.401,0.582,0.181,0.106
3.766,1.122,1.222,0.342,0.505
3.657,0.431,0.435,0.21,0.426
3.644,0.306,0.913,0.375,0.189
3.603,0.369,0.64,0.277,0.03
3.593,0.592,0.935,0.31,0.249
3.591,0.397,0.601,0.163,0.147
3.533,0.119,0.872,0.23,0.333
3.507,0.245,0.791,0.194,0.349
3.495,0.305,0.432,0.247,0.38
3.471,0.369,0.946,0.326,0.582
3.462,0.777,0.396,0.501,0.082
3.349,0.511,1.042,0.365,0.39
2.905,0.092,0.63,0.152,0.06
2.693,0.0,0.0,0.019,0.271
7.632,1.305,1.592,0.874,0.681
7.594,1.456,1.582,0.861,0.686
7.555,1.351,1.59,0.868,0.683
7.495,1.343,1.644,0.914,0.677
7.487,1.42,1.549,0.927,0.66
7.441,1.361,1.488,0.878,0.638
7.328,1.33,1.532,0.896,0.653
7.324,1.268,1.601,0.876,0.669
7.314,1.355,1.501,0.913,0.659
7.272,1.34,1.573,0.91,0.647
7.19,1.244,1.433,0.888,0.464
7.139,1.341,1.504,0.891,0.617
7.072,1.01,1.459,0.817,0.632
6.977,1.448,1.583,0.876,0.614
6.965,1.34,1.474,0.861,0.586
6.927,1.324,1.483,0.894,0.583
6.91,1.576,1.52,0.896,0.632
6.886,1.398,1.471,0.819,0.547
6.814,1.301,1.559,0.883,0.533
6.774,2.096,0.776,0.67,0.284
6.711,1.233,1.489,0.854,0.543
6.627,1.27,1.525,0.884,0.645
6.489,1.293,1.466,0.908,0.52
6.488,1.038,1.252,0.761,0.479
6.476,1.131,1.331,0.808,0.431
6.441,1.365,1.436,0.857,0.418
6.43,1.112,1.438,0.759,0.597
6.419,0.986,1.474,0.675,0.493
6.388,1.073,1.468,0.744,0.57
6.382,0.781,1.268,0.608,0.604
6.379,1.093,1.459,0.771,0.625
6.374,1.649,1.303,0.748,0.654
6.371,1.379,1.331,0.633,0.509
6.343,1.529,1.451,1.008,0.631
6.322,1.161,1.258,0.669,0.356
6.31,1.251,1.538,0.965,0.449
6.26,0.96,1.439,0.635,0.531
6.192,1.223,1.492,0.564,0.575
6.173,1.21,1.537,0.776,0.354
6.167,0.806,1.231,0.639,0.461
6.141,0.668,1.319,0.7,0.527
6.123,1.176,1.448,0.781,0.546
6.105,1.338,1.366,0.698,0.594
6.096,0.719,1.584,0.605,0.724
6.083,1.474,1.301,0.675,0.554
6.072,1.016,1.417,0.707,0.637
6.0,1.264,1.501,0.946,0.281
5.973,0.889,1.33,0.736,0.556
5.956,0.807,1.101,0.474,0.593
5.952,1.197,1.527,0.716,0.35
5.948,1.219,1.506,0.856,0.633
5.945,1.116,1.219,0.726,0.528
5.933,1.148,1.454,0.671,0.363
5.915,1.294,1.462,0.988,0.553
5.891,1.09,1.387,0.684,0.584
5.89,0.819,1.493,0.693,0.575
5.875,1.266,1.204,0.955,0.244
5.835,1.229,1.211,0.909,0.495
5.81,1.151,1.479,0.599,0.399
5.79,1.143,1.516,0.631,0.454
5.762,1.229,1.191,0.909,0.423
5.752,0.751,1.223,0.508,0.606
5.739,1.2,1.532,0.737,0.553
5.681,0.835,1.522,0.615,0.541
5.663,0.934,1.249,0.674,0.53
5.662,0.855,1.23,0.578,0.448
5.64,0.657,1.301,0.62,0.232
5.636,1.016,1.533,0.517,0.417
5.62,1.171,1.401,0.732,0.259
5.566,0.985,1.35,0.553,0.496
5.524,0.775,1.312,0.513,0.643
5.504,0.62,1.205,0.622,0.459
5.483,1.039,1.498,0.7,0.307
5.483,1.148,1.38,0.686,0.324
5.472,0.652,0.81,0.424,0.334
5.43,1.405,1.29,1.03,0.524
5.41,1.188,1.429,0.884,0.562
5.398,0.975,1.369,0.685,0.288
5.358,1.154,1.202,0.879,0.131
5.358,0.965,1.179,0.785,0.503
5.347,1.017,1.279,0.729,0.259
5.321,1.115,1.161,0.737,0.38
5.302,0.982,1.441,0.614,0.578
5.295,0.979,1.154,0.687,0.077
5.254,0.779,0.797,0.669,0.46
5.246,0.989,1.142,0.799,0.597
5.201,1.024,1.161,0.603,0.43
5.199,0.474,1.166,0.598,0.292
5.185,0.959,1.239,0.691,0.394
5.161,0.822,1.265,0.645,0.468
5.155,0.689,1.172,0.048,0.462
5.131,0.53,1.416,0.594,0.54
5.129,0.915,1.078,0.758,0.28
5.125,0.914,1.517,0.575,0.395
5.103,0.715,1.365,0.702,0.618
5.093,0.899,1.215,0.522,0.538
5.082,0.796,1.335,0.527,0.541
4.982,0.0,0.712,0.115,0.674
4.975,0.535,0.891,0.182,0.454
4.933,1.054,1.515,0.712,0.359
4.88,0.425,1.228,0.539,0.526
4.806,0.996,1.469,0.657,0.133
4.758,1.036,1.164,0.404,0.356
4.743,0.642,1.217,0.602,0.266
4.724,0.94,1.41,0.33,0.516
4.707,1.059,0.771,0.691,0.459
4.671,0.541,0.872,0.08,0.467
4.657,0.592,0.896,0.337,0.499
4.631,0.429,1.117,0.433,0.406
4.623,0.72,1.034,0.441,0.626
4.592,0.9,0.906,0.69,0.271
4.586,0.916,0.817,0.79,0.419
4.571,0.256,0.813,0.0,0.355
4.559,0.682,0.811,0.343,0.514
4.5,0.532,0.85,0.579,0.58
4.471,0.918,1.314,0.672,0.585
4.456,1.01,0.971,0.536,0.304
4.447,0.37,1.233,0.152,0.367
4.441,0.874,1.281,0.365,0.519
4.433,0.549,1.088,0.457,0.696
4.424,0.314,1.097,0.254,0.312
4.419,0.885,1.025,0.553,0.312
4.417,0.198,0.902,0.173,0.531
4.41,0.493,1.048,0.454,0.504
4.377,0.562,1.047,0.295,0.503
4.356,0.557,1.245,0.292,0.129
4.35,0.308,0.95,0.391,0.452
4.34,0.853,0.592,0.643,0.375
4.321,0.816,0.99,0.666,0.26
4.308,0.682,1.174,0.429,0.58
4.301,0.358,0.907,0.053,0.189
4.245,0.069,1.136,0.204,0.312
4.19,0.721,0.747,0.485,0.539
4.166,0.131,0.867,0.221,0.39
4.161,0.322,1.09,0.237,0.45
4.141,0.378,0.372,0.24,0.44
4.139,0.605,1.24,0.312,0.016
4.103,0.793,1.413,0.609,0.163
3.999,0.259,0.474,0.253,0.434
3.964,0.344,0.792,0.211,0.394
3.808,0.472,1.215,0.079,0.423
3.795,0.73,1.125,0.269,0.0
3.774,0.262,0.908,0.402,0.221
3.692,0.357,1.094,0.248,0.406
3.632,0.332,0.537,0.255,0.085
3.59,1.017,1.174,0.417,0.557
3.587,0.186,0.541,0.306,0.531
3.582,0.315,0.714,0.289,0.025
3.495,0.076,0.858,0.267,0.419
3.462,0.689,0.382,0.539,0.088
3.408,0.332,0.896,0.4,0.636
3.355,0.442,1.073,0.343,0.244
3.303,0.455,0.991,0.381,0.481
3.254,0.337,0.608,0.177,0.112
3.083,0.024,0.0,0.01,0.305
2.905,0.091,0.627,0.145,0.065
7.769,1.34,1.587,0.986,0.596
7.6,1.383,1.573,0.996,0.592
7.554,1.488,1.582,1.028,0.603
7.494,1.38,1.624,1.026,0.591
7.488,1.396,1.522,0.999,0.557
7.48,1.452,1.526,1.052,0.572
7.343,1.387,1.487,1.009,0.574
7.307,1.303,1.557,1.026,0.585
7.278,1.365,1.505,1.039,0.584
7.246,1.376,1.475,1.016,0.532
7.228,1.372,1.548,1.036,0.557
7.167,1.034,1.441,0.963,0.558
7.139,1.276,1.455,1.029,0.371
7.09,1.609,1.479,1.012,0.526
7.054,1.333,1.538,0.996,0.45
7.021,1.499,1.553,0.999,0.516
6.985,1.373,1.454,0.987,0.495
6.923,1.356,1.504,0.986,0.473
6.892,1.433,1.457,0.874,0.454
6.852,1.269,1.487,0.92,0.457
6.825,1.503,1.31,0.825,0.598
6.726,1.3,1.52,0.999,0.564
6.595,1.07,1.323,0.861,0.433
6.592,1.324,1.472,1.045,0.436
6.446,1.368,1.43,0.914,0.351
6.444,1.159,1.369,0.92,0.357
6.436,0.8,1.269,0.746,0.535
6.375,1.403,1.357,0.795,0.439
6.374,1.684,1.313,0.871,0.555
6.354,1.286,1.484,1.062,0.362
6.321,1.149,1.442,0.91,0.516
6.3,1.004,1.439,0.802,0.39
6.293,1.124,1.465,0.891,0.523
6.262,1.572,1.463,1.141,0.556
6.253,0.794,1.242,0.789,0.43
6.223,1.294,1.488,1.039,0.231
6.199,1.362,1.368,0.871,0.536
6.198,1.246,1.504,0.881,0.334
6.192,1.231,1.477,0.713,0.489
6.182,1.206,1.438,0.884,0.483
6.174,0.745,1.529,0.756,0.631
6.149,1.238,1.515,0.818,0.291
6.125,0.985,1.41,0.841,0.47
6.118,1.258,1.523,0.953,0.564
6.105,0.694,1.325,0.835,0.435
6.1,0.882,1.232,0.758,0.489
6.086,1.092,1.432,0.881,0.471
6.07,1.162,1.232,0.825,0.462
6.046,1.263,1.223,1.042,0.406
6.028,0.912,1.312,0.868,0.498
6.021,1.5,1.319,0.808,0.493
6.008,1.05,1.409,0.828,0.557
5.94,1.187,1.465,0.812,0.264
5.895,1.301,1.219,1.036,0.159
5.893,1.237,1.528,0.874,0.495
5.89,0.831,1.478,0.831,0.49
5.888,1.12,1.402,0.798,0.498
5.886,1.327,1.419,1.088,0.445
5.86,0.642,1.236,0.828,0.507
5.809,1.173,1.508,0.729,0.41
5.779,0.776,1.209,0.706,0.511
5.758,1.201,1.41,0.828,0.199
5.743,0.855,1.475,0.777,0.514
5.718,1.263,1.252,1.042,0.417
5.697,0.96,1.274,0.854,0.455
5.693,1.221,1.431,0.999,0.508
5.653,0.677,0.886,0.535,0.313
5.648,1.183,1.452,0.726,0.334
5.631,0.807,1.293,0.657,0.558
5.603,1.004,1.383,0.854,0.282
5.529,0.685,1.328,0.739,0.245
5.525,1.044,1.303,0.673,0.416
5.523,1.051,1.361,0.871,0.197
5.467,0.493,1.098,0.718,0.389
5.432,1.155,1.266,0.914,0.296
5.43,1.438,1.277,1.122,0.44
5.425,1.015,1.401,0.779,0.497
5.386,0.945,1.212,0.845,0.212
5.373,1.183,1.36,0.808,0.195
5.339,1.221,1.171,0.828,0.508
5.323,1.067,1.465,0.789,0.235
5.287,1.181,1.156,0.999,0.067
5.285,0.948,1.531,0.667,0.317
5.274,0.983,1.294,0.838,0.345
5.265,0.696,1.111,0.245,0.426
5.261,0.551,1.438,0.723,0.508
5.247,1.052,1.538,0.657,0.394
5.211,1.002,1.16,0.785,0.086
5.208,0.801,0.782,0.782,0.418
5.208,1.043,1.147,0.769,0.351
5.197,0.987,1.224,0.815,0.216
5.192,0.931,1.203,0.66,0.491
5.191,1.029,1.125,0.893,0.521
5.175,0.741,1.346,0.851,0.543
5.082,0.813,1.321,0.604,0.457
5.044,0.549,0.91,0.331,0.381
5.011,1.092,1.513,0.815,0.311
4.996,0.611,0.868,0.486,0.381
4.944,0.569,0.808,0.232,0.352
4.913,0.446,1.226,0.677,0.439
4.906,0.837,1.225,0.815,0.383
4.883,0.393,0.437,0.397,0.349
4.812,0.673,0.799,0.508,0.372
4.799,1.057,1.183,0.571,0.295
4.796,0.764,1.03,0.551,0.547
4.722,0.96,1.351,0.469,0.389
4.719,0.947,0.848,0.874,0.383
4.707,0.96,1.427,0.805,0.154
4.7,0.574,1.122,0.637,0.609
4.696,0.657,1.247,0.672,0.225
4.681,0.45,1.134,0.571,0.292
4.668,0.0,0.698,0.268,0.559
4.639,0.879,1.313,0.477,0.401
4.628,0.138,0.774,0.366,0.318
4.587,0.331,1.056,0.38,0.255
4.559,0.85,1.055,0.815,0.283
4.548,1.1,0.842,0.785,0.305
4.534,0.38,0.829,0.375,0.332
4.519,0.886,0.666,0.752,0.346
4.516,0.308,0.939,0.428,0.382
4.509,0.512,0.983,0.581,0.431
4.49,0.57,1.167,0.489,0.066
4.466,0.204,0.986,0.39,0.494
4.461,0.921,1.0,0.815,0.167
4.456,0.562,0.928,0.723,0.527
4.437,1.043,0.98,0.574,0.241
4.418,0.094,1.125,0.357,0.269
4.39,0.385,1.105,0.308,0.327
4.374,0.268,0.841,0.242,0.309
4.366,0.949,1.265,0.831,0.47
4.36,0.71,1.181,0.555,0.525
4.35,0.35,0.766,0.192,0.174
4.332,0.82,1.39,0.739,0.178
4.286,0.336,1.033,0.532,0.344
4.212,0.811,1.149,0.0,0.313
4.189,0.332,1.069,0.443,0.356
4.166,0.913,1.039,0.644,0.241
4.107,0.578,1.058,0.426,0.431
4.085,0.275,0.572,0.41,0.293
4.015,0.755,0.765,0.588,0.498
3.975,0.073,0.922,0.443,0.37
3.973,0.274,0.757,0.505,0.142
3.933,0.274,0.916,0.555,0.148
3.802,0.489,1.169,0.168,0.359
3.775,0.046,0.447,0.38,0.22
3.663,0.366,1.114,0.433,0.361
3.597,0.323,0.688,0.449,0.026
3.488,1.041,1.145,0.538,0.455
3.462,0.619,0.378,0.44,0.013
3.41,0.191,0.56,0.495,0.443
3.38,0.287,1.163,0.463,0.143
3.334,0.359,0.711,0.614,0.555
3.231,0.476,0.885,0.499,0.417
3.203,0.35,0.517,0.361,0.0
3.083,0.026,0.0,0.105,0.225
2.853,0.306,0.575,0.295,0.01
